 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5001
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 110-956-970
127.0.0.1 - - [23/Nov/2025 01:13:02] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:41:48] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:41:48] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 04:39:35] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 04:39:35] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 04:39:37] "GET /static/js/main.js HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 04:51:14] "GET /faq HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 04:51:14] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 04:51:14] "GET /static/js/main.js HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 04:51:17] "GET /about HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 04:51:17] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 04:51:17] "[36mGET /static/images/about_kuromi.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 04:51:17] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 04:51:20] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 04:51:20] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 04:51:20] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 04:55:31] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 04:55:32] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 04:55:32] "GET /static/js/main.js HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 13:20:17] "GET /about HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 13:20:17] "[36mGET /static/images/about_kuromi.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 13:20:17] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 13:20:17] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 13:20:41] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 13:20:41] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 13:20:41] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 13:23:57] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 13:23:57] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 13:23:58] "GET /static/js/main.js HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 13:30:31] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 13:30:32] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 13:30:33] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 13:35:03] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 13:35:03] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 13:35:04] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 13:52:49] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 13:52:49] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 13:52:50] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 14:03:41] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 14:03:41] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 14:03:42] "GET /static/js/main.js HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 14:06:22] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 14:06:22] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 14:06:24] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
 * Detected change in '/Users/yangjunhan/.gemini/antigravity/scratch/kuromi_travel/app.py', reloading
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 110-956-970
 * Detected change in '/Users/yangjunhan/.gemini/antigravity/scratch/kuromi_travel/app.py', reloading
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 110-956-970
 * Detected change in '/Users/yangjunhan/.gemini/antigravity/scratch/kuromi_travel/app.py', reloading
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 110-956-970
 * Detected change in '/Users/yangjunhan/.gemini/antigravity/scratch/kuromi_travel/app.py', reloading
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 110-956-970
 * Detected change in '/Users/yangjunhan/.gemini/antigravity/scratch/kuromi_travel/app.py', reloading
 * Restarting with stat
